dataset,algorithm,ensemble_size,cores,batch_size,instances,time,acc,prec,recall,change
elecNormNew,OzaBagASHTExecutorRUNPER,25,4,1,1,45312.0,63.79800033569336,83.35981638418079,83.12334923993745,82.668029027435,0
covtypeNorm,StreamingRandomPatchesExecutorRUNPER,25,4,1,1,28850.0,494.489990234375,88.09012131715771,85.74412359462052,85.67831134932088,0
elecNormNew,OzaBagExecutorMAXChunk,25,4,50,1,45312.0,31.77899932861328,78.7503866377977,78.34705178579522,77.93513205493076,0
airlines,OzaBagExecutorMAXChunk,25,4,50,1,24200.0,120.08699798583984,63.722567287784685,61.53208085134789,60.31758883368419,0
covtypeNorm,OzaBagExecutorMAXChunk,25,4,2000,1,28000.0,122.08399963378906,58.699999999999996,55.709448526720685,52.30123575504615,0
GMSC,StreamingRandomPatches,25,1,1,1,17960.0,122.06400299072266,93.60244988864143,74.63637266217407,51.22729397945107,0
elecNormNew,LeveragingBag,25,1,1,1,30390.0,121.5459976196289,89.9473511023363,90.01281425252299,89.3332571687172,180.0
airlines,LeveragingBag,25,1,1,1,3630.0,124.88800048828125,68.4573002754821,56.73632610939112,54.395160852899494,12.0
covtypeNorm,OzaBagExecutorMAXChunk,25,4,500,1,27000.0,121.08000183105469,65.6679245283019,60.96741368224088,60.256073306558434,0
covtypeNorm,AdaptiveRandomForestExecutorRUNPER,25,4,1,1,71670.0,363.20098876953125,90.01953397516395,82.23933074708621,81.65706589805816,0
covtypeNorm,StreamingRandomPatchesExecutorMAXChunk,25,4,500,1,10000.0,124.19100189208984,58.56842105263158,63.72627918912103,58.4487553763956,0
elecNormNew,AdaptiveRandomForestExecutorRUNPER,25,4,1,1,45312.0,176.98500061035156,88.81973870056498,88.78706356322759,88.25655437590282,0
GMSC,StreamingRandomPatchesExecutorMAXChunk,25,4,50,1,41900.0,120.05899810791016,93.40501792114695,73.62960446749382,51.86042088153412,0
covtypeNorm,OzaBagAdwinExecutorRUNPER,25,4,1,1,51920.0,266.62799072265625,86.17681047765794,80.19317617476017,80.07745360856246,0
GMSC,AdaptiveRandomForestExecutorRUNPER,25,4,1,1,147870.0,383.8710021972656,93.53418543315074,76.94696755063528,54.38340192762168,0
elecNormNew,OzaBagASHT,25,1,1,1,45312.0,58.37099838256836,83.25609110169492,83.11881428592338,82.42590483712999,0
airlines,StreamingRandomPatchesExecutorMAXChunk,25,4,500,1,10000.0,120.0459976196289,64.56842105263158,64.13030388972707,61.22838118417836,0
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,2000,1,24000.0,120.83899688720703,76.82727272727273,77.27836539545793,75.21275849849633,0
covtypeNorm,LBagExecutorMAXChunk,25,4,500,1,23000.0,120.1969985961914,68.73777777777778,66.78596199515738,63.11824543828107,45.0
GMSC,AdaptiveRandomForestExecutorMAXChunk,25,4,2000,1,80000.0,122.28700256347656,93.46282051282051,75.15888242893826,53.71272650069666,0
elecNormNew,OzaBagExecutorMAXChunk,25,4,500,1,45312.0,28.944000244140625,77.28956529501026,76.82824144196805,76.42621336537493,0
GMSC,OzaBagASHTExecutorMAXChunk,25,4,500,1,150000.0,57.63100051879883,93.34113712374582,75.1,51.5,
airlines,LBagExecutorRUNPER,25,4,1,1,154890.0,1932.1400146484375,65.72664471560462,60.03276011396479,57.71948327212686,880.0
GMSC,AdaptiveRandomForestExecutorMAXChunk,25,4,50,1,80100.0,120.06300354003906,93.50655840099937,75.18908076001077,54.35231212081355,0
GMSC,OzaBagASHT,25,1,1,1,143740.0,121.447998046875,93.34701544455267,75.9,51.1,
elecNormNew,StreamingRandomPatchesExecutorRUNPER,25,4,1,1,45312.0,332.2090148925781,89.42222810734464,89.41658631601175,88.86865391183727,0
covtypeNorm,OzaBagASHTExecutorRUNPER,25,4,1,1,30800.0,188.0500030517578,73.50974025974027,67.96984000309232,71.2425522916054,0
elecNormNew,OzaBagExecutorMAXChunk,25,4,2000,1,45312.0,29.881000518798828,76.03204654599188,75.72142223921898,74.81805645720787,0
GMSC,AdaptiveRandomForestExecutorMAXChunk,25,4,500,1,81179.0,120.25700378417969,93.51999900841606,75.78414067543635,54.25596708492577,0
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,50,1,45312.0,32.79199981689453,79.25412045424419,78.96100845993088,78.28949182446307,0
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,500,1,25000.0,120.90599822998047,79.4,79.56831925680925,78.00334745366463,0
covtypeNorm,OzaBagAdwin,25,1,1,1,9590.0,120.75199890136719,69.53076120959332,69.50562702655417,69.16920279466866,60.0
airlines,AdaptiveRandomForestSequential,25,1,1,1,4450.0,125.79299926757812,68.47191011235955,60.577797046145,56.97440268529822,0
airlines,OzaBagASHTExecutorMAXChunk,25,4,2000,1,28000.0,122.02799987792969,63.97692307692308,61.903871581063065,60.65616752023212,0
GMSC,OzaBagExecutorMAXChunk,25,4,50,1,150000.0,72.87999725341797,93.46848949649883,79.38537444030537,52.35100225618784,0
GMSC,LeveragingBag,25,1,1,1,43590.0,121.99600219726562,93.3539802707043,72.49968837893068,52.822977091731396,0.0
elecNormNew,AdaptiveRandomForestSequential,25,1,1,1,17800.0,121.69000244140625,89.53932584269663,89.47942034225879,89.2368886491987,0
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,50,1,45312.0,38.45100021362305,79.80425080641598,79.76780343779693,78.578337709131,0
GMSC,OzaBagExecutorMAXChunk,25,4,500,1,150000.0,60.67100143432617,93.45016722408027,78.35744009344097,52.37655493708597,0
elecNormNew,OzaBagAdwin,25,1,1,1,45312.0,72.33799743652344,84.8583156779661,85.11547236806389,83.78055422219614,322.0
airlines,AdaptiveRandomForestExecutorMAXChunk,25,4,2000,1,10000.0,123.65399932861328,61.8125,61.995684681021544,60.101905521571084,0
airlines,AdaptiveRandomForestExecutorMAXChunk,25,4,50,1,9550.0,121.4540023803711,65.5578947368421,64.32347143219599,61.740744697410236,0
covtypeNorm,LBagExecutorMAXChunk,25,4,2000,1,22000.0,121.53099822998047,58.96,58.69272374952186,53.92288878146614,11.0
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,500,1,31500.0,120.75,67.8258064516129,61.56490680843431,61.3372608424103,0
airlines,OzaBagAdwinExecutorMAXChunk,25,4,500,1,26500.0,121.1989974975586,64.94615384615385,62.793317523337834,61.11392577817353,0
