,dataset,algorithm,batch_size,acc,instances,time,JPI,joules,cores,label,delay,IPS,delay_s
13,elecNormNew,SRPMB,50-2000,90.12571428571428,26268.0,119.08699798583984,0.0189780549040082,453.1810675452737,4,MB-D,1715.0,220.57823645133303,1.715
22,elecNormNew,OBMB,50-2000,79.65818181818182,27501.0,119.15299987792967,0.014566758115623408,358.89279091862716,4,MB-D,1177.0,230.80409245402407,1.177
15,elecNormNew,OBAdwinMB,50-2000,86.02962962962964,27001.0,119.20800018310548,0.014946872261224074,361.7295042900624,4,MB-D,625.0,226.5032544672003,0.625
6,elecNormNew,OBASHTMB,50-2000,79.87522935779816,27251.0,119.11799621582033,0.015340333165283363,374.40614993146846,4,MB-D,628.0,228.77315658186612,0.628
5,elecNormNew,LBagMB,50-2000,89.70943396226416,26694.0,119.34100341796876,0.01544308297384302,372.7034516785434,4,MB-D,1153.0,223.6783606260577,1.153
12,elecNormNew,ARFMB,50-2000,89.27924528301887,26501.0,119.41899871826172,0.017110151860449847,413.3502989248067,4,MB-D,1536.0,221.9161128835309,1.536
14,covtypeNorm,SRPMB,50-2000,93.5625,38671.0,120.66500091552734,0.018960853002082043,670.2713607341175,4,MB-D,1288.0,320.4823246723546,1.288
23,covtypeNorm,OBMB,50-2000,77.61444270015699,318501.0,120.07599639892578,0.0016361902027548889,470.4886448112266,4,MB-D,162.0,2652.4951659934704,0.162
2,covtypeNorm,OBAdwinMB,50-2000,84.13203883495146,154501.0,120.08000183105467,0.0042284114772907135,589.8309842007218,4,MB-D,198.0,1286.6505466694912,0.198
0,covtypeNorm,OBASHTMB,50-2000,76.59749608763693,319501.0,120.00700378417967,0.001679197997284966,487.7606839997997,4,MB-D,163.0,2662.352945454666,0.163
17,covtypeNorm,LBagMB,50-2000,90.19673913043478,92001.0,120.58799743652344,0.007549701448761992,629.7595583967154,4,MB-D,642.0,762.9366268266342,0.642
19,covtypeNorm,ARFMB,50-2000,89.74351851851851,108001.0,120.10900115966795,0.006468396378838383,640.5140515623972,4,MB-D,2116.0,899.191558977565,2.116
8,airlines,SRPMB,50-2000,65.32222222222222,9001.0,124.39900207519533,0.08256968299068886,679.8128461582943,4,MB-D,6834.0,72.35588589817766,6.834
21,airlines,OBMB,50-2000,64.03201621073961,246751.0,120.87100219726562,0.002789259921528664,620.8193326848034,4,MB-D,122.0,2041.4408378718817,0.122
4,airlines,OBAdwinMB,50-2000,69.41575757575758,41251.0,120.00599670410156,0.01559928710743059,585.0166810039696,4,MB-D,72.0,343.74115571668034,0.072
3,airlines,OBASHTMB,50-2000,65.67399999999999,50001.0,126.18900299072266,0.013845667531093822,628.4913398954603,4,MB-D,960.0,396.23896548002716,0.96
7,airlines,LBagMB,50-2000,61.686486486486494,9568.0,122.65799713134766,0.07721081325506791,671.2145989959093,4,MB-D,9989.0,78.00551308329419,9.989
11,airlines,ARFMB,50-2000,64.84545454545454,11001.0,120.11100006103516,0.06376920279974548,638.3399190743764,4,MB-D,2698.0,91.5902789453903,2.698
9,GMSC,SRPMB,50-2000,93.47953216374268,85501.0,120.16200256347656,0.007054952131377107,553.3005823920755,4,MB-D,615.0,711.5477286992899,0.615
10,GMSC,OBMB,50-2000,93.3542288557214,101138.0,119.18699645996094,0.004710662371753019,426.9466142899762,4,MB-D,586.0,848.5657244830041,0.586
18,GMSC,OBAdwinMB,50-2000,93.46927374301676,89629.0,119.24500274658205,0.004604999428487806,370.05534254841785,4,MB-D,399.0,751.6373679027741,0.399
16,GMSC,OBASHTMB,50-2000,93.3957671957672,94501.0,119.0989990234375,0.004237361030801623,358.58188253695533,4,MB-D,358.0,793.465946606345,0.358
1,GMSC,LBagMB,50-2000,93.44664031620552,89020.0,119.34400177001952,0.006044378110751372,482.82324367539013,4,MB-D,317.0,745.9109689613473,0.317
20,GMSC,ARFMB,50-2000,93.49888888888889,90001.0,119.08699798583984,0.0054986363830317846,449.87865499608654,4,MB-D,1206.0,755.7584079053001,1.206
13,elecNormNew,SRPMB,,90.05825242718447,25893.0,119.08499908447266,0.02033703992545923,478.69167489123936,4,MB-D,1502.0,217.43292773284452,1.502
22,elecNormNew,OBMB,,78.23636363636363,27501.0,119.08699798583984,0.01450856332497,357.2609939575195,4,MB-D,989.0,230.93201159768955,0.989
15,elecNormNew,OBAdwinMB,,86.24077669902913,25751.0,119.14600372314452,0.017224017888520946,397.3346190551504,4,MB-D,640.0,216.12978358751096,0.64
6,elecNormNew,OBASHTMB,,72.90841121495328,26964.0,119.08799743652344,0.01515977042695932,366.010289216734,4,MB-D,789.0,226.42080293920816,0.789
5,elecNormNew,LBagMB,,89.57021276595745,23501.0,119.08599853515624,0.017562432578761448,372.3555092272897,4,MB-D,1547.0,197.34477847168657,1.547
12,elecNormNew,ARFMB,,89.03461538461539,26001.0,119.4459991455078,0.016332031832001288,387.1957493309212,4,MB-D,1495.0,217.6799573531623,1.495
14,covtypeNorm,SRPMB,,94.29009584664536,39481.0,120.11199951171876,0.01874141566659338,678.4309283344687,4,MB-D,1338.0,328.70154656069997,1.338
23,covtypeNorm,OBMB,,77.42081447963801,331501.0,120.0709991455078,0.001810918102285441,541.9636218692256,4,MB-D,156.0,2760.874835381949,0.156
2,covtypeNorm,OBAdwinMB,,84.56882661996498,142751.0,120.13099670410156,0.004625600721751199,596.4179981595748,4,MB-D,207.0,1188.2944778325154,0.207
0,covtypeNorm,OBASHTMB,,77.30464,312501.0,120.01499938964844,0.0019125858797251851,543.4179159863791,4,MB-D,170.0,2603.849532052357,0.17
17,covtypeNorm,LBagMB,,90.38478260869566,92001.0,120.18900299072266,0.007615085006517835,633.1117813142009,4,MB-D,640.0,765.4693666699401,0.64
19,covtypeNorm,ARFMB,,90.27322834645668,127650.0,120.26499938964844,0.005658870440387631,658.1363711369087,4,MB-D,1683.0,1061.4060670006306,1.683
8,airlines,SRPMB,,65.44444444444444,9001.0,121.53900146484376,0.08001798785842605,658.1765593849277,4,MB-D,6673.0,74.05853175948315,6.673
21,airlines,OBMB,,63.144742268041234,243201.0,120.02400207519533,0.0028049353026485045,615.6085849176304,4,MB-D,117.0,2026.2697110169179,0.117
4,airlines,OBAdwinMB,,66.5,30001.0,121.4739990234375,0.024655913389992623,670.5564703293788,4,MB-D,2019.0,246.97466322987796,2.019
3,airlines,OBASHTMB,,63.74090909090909,198701.0,120.2229995727539,0.0035189343165603322,632.043736343067,4,MB-D,291.0,1652.7702744577964,0.291
