,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,joules,JPI,PERC
43,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,2000,42,40.00600051879883,4800.0,119.98200225830078,29458.0,125,3.723412698412698,938.3,39.94141925176408,4800.0,446.74251078953813,0.0930713564144871,0
144,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,2000,23,20.006668090820312,2400.0,119.95999908447266,54813.0,126,3.716535433070866,944.0,19.975031210986266,2400.0,445.8355871485913,0.1857648279785797,0
180,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,2000,4,20.006336212158203,2400.0,119.96199798583984,55137.0,125,3.721031746031746,937.7,19.97469871496105,2400.0,446.38240282270647,0.18599266784279436,0
226,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,42,40.005001068115234,4800.0,119.98500061035156,7397.0,124,3.7208,930.2,39.942083978231565,4800.0,446.4401902709961,0.09300837297312418,0
122,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,23,20.006336212158203,2400.0,119.96199798583984,14408.0,126,3.7208661417322837,945.1,19.97469871496105,2400.0,446.36253660006787,0.18598439025002828,0
194,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,4,20.00616836547852,2400.0,119.96299743652344,14311.0,125,3.7214285714285715,937.8000000000001,19.97469871496105,2400.0,446.4337261744908,0.1860140525727045,0
229,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,42,39.976680755615234,4800.0,120.06999969482422,715.0,123,4.243951612903226,1052.5,19.974532471099348,2400.0,509.5712688661391,0.10616068101377898,0
230,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,42,39.976680755615234,4800.0,120.06999969482422,715.0,123,4.243951612903226,1052.5,19.97469871496105,2400.0,509.5712688661391,0.10616068101377898,0
121,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,23,19.9931697845459,2400.0,120.04100036621094,1365.0,124,4.0696,1017.4000000000001,,,488.51885509033207,0.20354952295430503,0
77,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,4,19.991668701171875,2400.0,120.0500030517578,1360.0,123,3.9866935483870973,988.7000000000002,19.975031210986266,2400.0,478.6025726502942,0.19941773860428924,0
78,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,4,19.991668701171875,2400.0,120.0500030517578,1360.0,123,3.9866935483870973,988.7000000000002,19.975031210986266,2400.0,478.6025726502942,0.19941773860428924,0
113,OzaBagExecutorMAXChunk,elecNormNew,4,2000,852,832.153564453125,44437.0,53.400001525878906,1721.0,58,3.8355932203389833,452.6,845.5782185977941,45312.0,204.82068381875249,0.0046092374331919905,0
7,OzaBagExecutorMAXChunk,elecNormNew,4,2000,473,468.7092590332031,45312.0,96.67400360107422,2615.0,103,3.9461538461538472,820.8000000000002,467.78989098116944,45312.0,381.4904911334699,0.00841919339542439,0
157,OzaBagExecutorMAXChunk,elecNormNew,4,2000,94,89.9909896850586,10782.0,119.81199645996094,11697.0,125,3.937301587301588,992.2000000000002,89.84850252495792,10782.0,471.7359638395764,0.04375217620474647,0
3,OzaBagExecutorMAXChunk,elecNormNew,4,500,852,848.507568359375,45312.0,53.402000427246094,410.0,59,3.723333333333334,446.80000000000007,845.5782185977941,45312.0,198.83344825744632,0.004388096933647738,0
110,OzaBagExecutorMAXChunk,elecNormNew,4,500,473,468.7626037597656,45312.0,96.66300201416016,652.0,102,3.730582524271845,768.5000000000001,467.82852895019414,45312.0,360.60930605768004,0.007958362156993292,0
158,OzaBagExecutorMAXChunk,elecNormNew,4,500,94,89.98798370361328,10782.0,119.81600189208984,2964.0,125,3.7257936507936513,938.9000000000001,89.84625640598308,10782.0,446.40969911302847,0.04140323679401117,0
115,OzaBagExecutorMAXChunk,elecNormNew,4,50,852,848.1105346679688,45312.0,53.42699813842773,35.0,59,4.395833333333333,527.5,845.4204526372745,45312.0,234.85617931683853,0.005183090115572884,0
116,OzaBagExecutorMAXChunk,elecNormNew,4,50,852,848.1105346679688,45312.0,53.42699813842773,35.0,59,4.395833333333333,527.5,845.4204526372745,45312.0,234.85617931683853,0.005183090115572884,0
24,OzaBagExecutorMAXChunk,elecNormNew,4,50,473,468.7335205078125,45312.0,96.66899871826172,61.0,102,4.172815533980583,859.6000000000001,467.78023248611487,45312.0,403.3818995059116,0.008902319462965916,0
25,OzaBagExecutorMAXChunk,elecNormNew,4,50,473,468.7335205078125,45312.0,96.66899871826172,61.0,102,4.172815533980583,859.6000000000001,467.82852895019414,45312.0,403.3818995059116,0.008902319462965916,0
100,OzaBagExecutorMAXChunk,elecNormNew,4,50,94,89.98648071289062,10782.0,119.81800079345705,287.0,125,3.9146825396825395,986.5,89.84475905572175,10782.0,469.049435645815,0.04350300831439575,0
101,OzaBagExecutorMAXChunk,elecNormNew,4,50,94,89.98648071289062,10782.0,119.81800079345705,287.0,125,3.9146825396825395,986.5,89.84550772461377,10782.0,469.049435645815,0.04350300831439575,0
102,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,668,641.9896850585938,44088.0,68.67400360107422,2126.0,73,3.788513513513513,560.6999999999999,662.4464554611775,45312.0,260.1723906697453,0.005901206465925996,0
126,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,371,369.67291259765625,44326.0,119.90599822998048,3342.0,126,4.231496062992127,1074.8000000000002,369.0849896333797,44326.0,507.3817594393034,0.011446594762426193,0
166,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,74,69.88875579833984,8387.0,120.00499725341795,15143.0,126,3.72244094488189,945.5,69.88643454386622,8400.0,446.71151536656174,0.05326237216723045,0
211,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,668,664.2137451171875,45312.0,68.21900177001953,508.0,73,3.723648648648648,551.0999999999999,662.33994036134,45312.0,254.02359375309294,0.005606099791514233,0
