,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,joules,JPI,PERC
102,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,668,641.9896850585938,44088.0,68.67400360107422,2126.0,73,3.8104477611940304,510.6000000000001,662.4464554611775,45312.0,261.67870327394405,0.005935372511203594,0
126,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,371,369.67291259765625,44326.0,119.90599822998048,3342.0,126,3.9307017543859657,896.2000000000002,369.0849896333797,44326.0,471.3147176039848,0.010632917872219122,0
166,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,74,69.88875579833984,8387.0,120.00499725341795,15143.0,126,4.090829694323144,936.8,69.88643454386622,8400.0,490.9200062314495,0.058533445359657744,0
211,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,668,664.2137451171875,45312.0,68.21900177001953,508.0,73,,0.0,662.33994036134,45312.0,,,0
193,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,371,369.6605529785156,44326.0,119.91000366210938,824.0,126,,0.0,369.0849896333797,44326.0,,,0
59,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,74,69.88758850097656,8387.0,120.00700378417967,3793.0,126,,0.0,69.88469026106924,8400.0,,,0
9,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,668,663.8732299804688,45312.0,68.25399780273438,49.0,73,,0.0,662.4464554611775,45312.0,,,0
10,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,668,663.8732299804688,45312.0,68.25399780273438,49.0,73,,0.0,662.3980352600648,45312.0,,,0
50,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,371,369.6451721191406,44326.0,119.91500091552734,78.0,126,,0.0,369.1003563934317,44326.0,,,0
51,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,371,369.6451721191406,44326.0,119.91500091552734,78.0,126,,0.0,369.1034298989933,44326.0,,,0
206,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,74,69.88642120361328,8387.0,120.00900268554688,371.0,126,,0.0,69.88643454386622,8400.0,,,0
207,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,74,69.88642120361328,8387.0,120.00900268554688,371.0,126,,0.0,69.88410885281908,8400.0,,,0
176,OzaBagASHTExecutorMAXChunk,elecNormNew,4,2000,320,319.7704467773437,38336.0,119.88600158691406,3642.0,125,3.808771929824562,868.4000000000001,319.27510160570324,38336.0,456.6184376231412,0.011910956741004309,0
153,OzaBagASHTExecutorMAXChunk,elecNormNew,4,2000,178,174.94888305664062,20965.0,119.83499908447266,6265.0,126,3.839473684210527,875.4000000000001,174.6748539863193,20965.0,460.10332543222535,0.021946259262209653,0
79,OzaBagASHTExecutorMAXChunk,elecNormNew,4,2000,35,35.00787734985352,4200.0,119.9729995727539,29476.0,126,3.764473684210527,858.3000000000002,34.95165021719954,4200.0,451.6351997074329,0.10753219040653164,0
161,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,320,319.7491149902344,38336.0,119.8939971923828,904.0,126,,0.0,319.245854950326,38336.0,,,0
154,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,178,174.9459686279297,20965.0,119.83699798583984,1567.0,125,,0.0,174.6748539863193,20965.0,,,0
185,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,35,35.00554275512695,4200.0,119.9810028076172,7332.0,126,,0.0,34.95077765480282,4200.0,,,0
80,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,320,319.7731018066406,38336.0,119.88500213623048,85.0,126,,0.0,319.2564894777605,38336.0,,,0
81,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,320,319.7731018066406,38336.0,119.88500213623048,85.0,126,,0.0,319.2830788963013,38336.0,,,0
57,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,178,174.925537109375,20965.0,119.85099792480467,142.0,125,,0.0,174.66757756523478,20965.0,,,0
58,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,178,174.925537109375,20965.0,119.85099792480467,142.0,125,,0.0,174.6661223537645,20965.0,,,0
219,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,35,35.00116729736328,4200.0,119.99600219726562,733.0,126,,0.0,34.95077765480282,4200.0,,,0
220,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,35,35.00116729736328,4200.0,119.99600219726562,733.0,126,,0.0,34.95135935822647,4200.0,,,0
104,LBagExecutorMAXChunk,elecNormNew,4,2000,303,298.369873046875,35765.0,119.86799621582033,4555.0,127,4.1152173913043475,946.5,299.35281819771944,35940.0,493.28286268814753,0.013792335039512023,0
208,LBagExecutorMAXChunk,elecNormNew,4,2000,168,164.9559326171875,19767.0,119.83200073242188,7459.0,125,4.173893805309734,943.3,164.6975504082653,19767.0,500.1660455349272,0.02530308319597952,0
173,LBagExecutorMAXChunk,elecNormNew,4,2000,33,30.008251190185547,3600.0,119.96700286865234,35087.0,127,4.1264069264069265,953.2,29.959803929727617,3600.0,495.03267157748667,0.13750907543819074,0
84,LBagExecutorMAXChunk,elecNormNew,4,500,303,299.7847900390625,35940.0,119.88600158691406,1091.0,125,,0.0,299.32040775534676,35940.0,,,0
187,LBagExecutorMAXChunk,elecNormNew,4,500,168,164.96144104003906,19767.0,119.8280029296875,1838.0,126,,0.0,164.69617816882047,19767.0,,,0
36,LBagExecutorMAXChunk,elecNormNew,4,500,33,30.00625228881836,3600.0,119.9749984741211,9264.0,126,,0.0,29.958806640868804,3600.0,,,0
146,LBagExecutorMAXChunk,elecNormNew,4,50,303,299.7597961425781,35940.0,119.89600372314452,98.0,126,,0.0,299.3154221563369,35940.0,,,0
147,LBagExecutorMAXChunk,elecNormNew,4,50,303,299.7597961425781,35940.0,119.89600372314452,98.0,126,,0.0,299.3328724795323,35940.0,,,0
38,LBagExecutorMAXChunk,elecNormNew,4,50,168,164.8981475830078,19767.0,119.8740005493164,180.0,126,,0.0,24.968373393701313,3000.0,,,0
39,LBagExecutorMAXChunk,elecNormNew,4,50,168,164.8981475830078,19767.0,119.8740005493164,180.0,126,,0.0,164.69617816882047,19767.0,,,0
40,LBagExecutorMAXChunk,elecNormNew,4,50,168,164.8981475830078,19767.0,119.8740005493164,180.0,126,,0.0,164.69068943970007,19767.0,,,0
118,LBagExecutorMAXChunk,elecNormNew,4,50,33,30.00275039672852,3600.0,119.98899841308594,880.0,9353,,0.0,29.959803929727617,3600.0,,,0
119,LBagExecutorMAXChunk,elecNormNew,4,50,33,30.00275039672852,3600.0,119.98899841308594,880.0,9353,,0.0,29.959305276998744,3600.0,,,0
120,LBagExecutorMAXChunk,elecNormNew,4,50,33,30.00275039672852,3600.0,119.98899841308594,880.0,9353,,0.0,29.959803929727617,3600.0,,,0
14,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,2000,192,189.93975830078125,22762.0,119.83799743652344,7404.0,125,4.003964757709252,908.9000000000001,189.64224418042758,22762.0,479.8271183702915,0.021080182689143814,0
137,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,2000,107,104.98159790039062,12579.0,119.8209991455078,12287.0,125,3.8895927601809963,859.6000000000001,104.81713871459641,12579.0,466.0548907940205,0.037050233785994154,0
134,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,2000,21,20.0068359375,2400.0,119.95899963378906,53406.0,125,4.475330396475771,1015.9,19.975031210986266,2400.0,536.856157391922,0.2236900655799675,0
140,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,192,189.9508514404297,22762.0,119.83100128173828,1850.0,125,,0.0,189.64540425248285,22762.0,,,0
19,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,107,104.94831085205078,12579.0,119.85900115966795,3086.0,124,,0.0,104.8197590120494,12579.0,,,0
105,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,21,20.005836486816406,2400.0,119.96499633789062,14017.0,124,,0.0,19.97469871496105,2400.0,,,0
65,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,192,189.8177795410156,22762.0,119.91500091552734,171.0,124,,0.0,189.63592435224527,22762.0,,,0
66,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,192,189.8177795410156,22762.0,119.91500091552734,171.0,124,,0.0,189.63434446101422,22762.0,,,0
67,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,192,189.8177795410156,22762.0,119.91500091552734,171.0,124,,0.0,189.6296049452655,22762.0,,,0
170,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,107,104.98159790039062,12579.0,119.8209991455078,294.0,125,,0.0,104.82150594980168,12579.0,,,0
171,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,107,104.98159790039062,12579.0,119.8209991455078,294.0,125,,0.0,104.8180121325245,12579.0,,,0
172,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,107,104.98159790039062,12579.0,119.8209991455078,294.0,125,,0.0,104.8188855650087,12579.0,,,0
216,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,21,19.993501663208008,2400.0,120.03900146484376,1331.0,124,,0.0,19.97486496159,2400.0,,,0
217,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,21,19.993501663208008,2400.0,120.03900146484376,1331.0,124,,0.0,19.97486496159,2400.0,,,0
218,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,21,19.993501663208008,2400.0,120.03900146484376,1331.0,124,,0.0,19.97469871496105,2400.0,,,0
188,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,2000,37,32.38053512573242,4000.0,123.53099822998048,40784.0,128,3.7228448275862074,863.7000000000002,34.954268165816394,4200.0,459.8867378070438,0.11497168445176095,0
64,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,2000,20,,,,,1234,3.725338753387533,8247.899999999998,19.97602876548142,2400.0,,,0
103,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,2000,4,,,,,22558,3.8889465875370925,157269.00000000003,19.97619503425085,2400.0,,,0
210,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,37,35.009334564208984,4200.0,119.96800231933594,9750.0,125,4.147747747747747,920.8,34.954268165816394,4200.0,497.5970114218221,0.11847547890995765,0
28,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,20,20.0073356628418,2400.0,119.95600128173828,15730.0,126,4.191266375545851,959.8,19.97602876548142,2400.0,502.7675547170847,0.20948648113211862,0
136,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,4,20.00800323486328,2400.0,119.9520034790039,15843.0,126,3.9197368421052627,893.6999999999999,19.97652758009339,2400.0,470.18028732099026,0.1959084530504126,0
